#NPC;NAME;DESCRIPTION;DIALOG;GOLD;EXP;TYPE;OBJECTIVE;IS_LAST;
Peasant;Mission secrète;Retourne voir Peasant;Tu as réussi, aventurier ! Valerian le Sombre n'est plus, et grâce à toi, la Citadelle d'Améthyste est affaiblie. Je te félicite pour ton courage et ton habileté. Maintenant, il est temps de continuer ton aventure. Je te propose d'aller découvrir la ville d'Astréa. La population y a grand besoin d'aide, et cela te permettra de gagner de l'expérience et d'obtenir de meilleurs équipements. Tes compétences seront grandement appréciées là-bas. Que la chance soit avec toi, aventurier. Astréa t'attend.;500;500;T;Peasant;true;

Gawain;Assouvir sa connaissance;Récupère le livre;Salut! J'ai laissé un livre super rare dans un coffre un peu au nord d'ici, tu peux le prendre!!!;100;50;G;Simple livre;false;
Gawain;Assouvir sa connaissance;Retourne voir Gawain;Alors? Pas mal ce livre hein!;100;50;T;Gawain;true;

Viedrich;Le gobelin malicieux;Tue Grimgor le Tyrannique;Aventurier, j'ai grand besoin de ton aide. Je suis Viedrich, un humble villageois d'Astréa. Notre village est en proie à la terreur causée par Grimgor le Tyrannique, un géant gobelin qui se cache dans les Tréfonds Maudits, juste au sud d'ici. Son camp de gobelins fait peur à tout le village et ils volent nos pauvres paysans sans relâche. Si tu pouvais éliminer Grimgor et disperser son camp, tu rendrais un immense service à notre communauté. N'oublie pas, en chemin, de fouiller les lieux que tu traverses. Tu y trouveras des coffres contenant des équipements qui pourraient t'aider dans ta quête. Que le courage te guide, aventurier. Nous comptons sur toi.;0;0;K;Grimgor le Tyrannique;false;
Viedrich;Le gobelin malicieux; Retourne voir Viedrich;Aventurier, tu l'as fait ! Grimgor le Tyrannique n'est plus et notre village peut enfin respirer. Nous te devons une immense gratitude pour ton acte héroïque. Je te conseille maintenant d'aller voir ce qu'il se passe à la Caverne des Murmures, à l'ouest de la carte. Mais prends garde, ne t'approche pas trop du Repaire du Feu Ardent. Il est encore trop dangereux pour toi. Tu dois gagner davantage d'expérience et améliorer ton équipement avant de pouvoir y aller en toute sécurité. Merci encore pour tout, aventurier. Que la chance continue de te sourire.;100;150;T;Viedrich;true;

Cardinal;Le livre de sorcier;Récupère le Livre des Sortilèges;Salut, aventurier ! Je suis Cardinal, chevalier de la faction bleue. J'ai besoin de ton aide pour une tâche des plus importantes. J'ai décidé de me mettre à la magie pour renforcer nos forces, mais j'ai perdu mon précieux 'Livre des Sortilèges'. Je l'avais mis dans un coffre non loin d'ici, près de la Caverne des Murmures, mais je ne parviens plus à me souvenir de son emplacement exact. Si tu pouvais m'aider à retrouver ce livre, cela me serait d'une aide inestimable. Peux-tu m'aider à le retrouver, aventurier ?;100;50;G;Livre des Sortilèges;false;
Cardinal;Le livre de sorcier;Retourne voir Cardinal;Tu l'as trouvé ! Le Livre des Sortilèges est entre tes mains, aventurier. Tu as accompli une tâche des plus importantes pour notre faction. Je te remercie du fond du cœur pour ton aide précieuse. Comme promis, je te récompense pour ta bravoure. Tu trouveras ta récompense dans un coffre caché ici même, au Sud-Ouest de la Caverne des Murmures au pied d'un arbre. Cherche bien, elle est à toi. Merci encore pour tout, aventurier. Maintenant va voir à la ville d'Astréa. Que la magie te guide dans ta quête.;0;100;T;Cardinal;true;

Leofwyn;L'ancien chateau de l'ecu d'or;Bats Aurelius le Corrompu;Salut! Je suis Leofwyn, le chef de la guilde des aventuriers. J'ai une mission pour toi. Va à l'ancien chateau de l'ecu d'or et bats Aurelius le Corrompu.;0;0;K;Aurelius le Corrompu;false;
Leofwyn;L'ancien chateau de l'ecu d'or;Retourne voir Leofwyn;Tu as battu Aurelius le Corrompu? Merci beaucoup. J'ai une dernière mission pour toi;500;500;T;Leofwyn;true;

Leofwyn;Le repaire du feu ardent;Élimine Ignarion le Brûlant;Va au repaire du feu ardent et élimine Ignarion le Brulant.;0;0;K;Ignarion le Brulant;false;
Leofwyn;Le repaire du feu ardent;Retourne voir Leofwyn;Tu as éliminé Ignarion le Brulant? Parfait! Pour libérer notre royaume, va dans la Forêt de la Malice et parle à Roland mais avant cela tu as besoin de la Lame de l'Éternité. Je crois qu'un petit villageois d'Astréa à entendu des rumeurs récemment à son propos.;500;500;T;Leofwyn;true;
Roland;Le combat final;Bats Altego, chevalier des abysses;Aventurier, je suis Roland, sous lieutenant de l'Armée Bleue. Tu es enfin arrivé. La Fosse des Damnés est juste devant nous, et c'est là que se trouve Altego, le Chevalier des Abysses. Ce chevalier maudit a ravagé notre pays pendant des siècles. Il est temps de mettre fin à son règne de terreur et de libérer notre terre. Mais écoute bien, aventurier : si tu n'as pas récupéré la Légendaire Lame de l'Éternité, tu n'as aucune chance de le vaincre. Son armure est impénétrable par toutes les autres armes. Va maintenant, et que le courage te guide. Le destin de notre pays repose sur tes épaules. Bonne chance, aventurier.;0;0;K;Altego, chevalier des abysses;true;

William;La lame supreme;Récupère la lame d'éternité;Bonjour, aventurier ! Je m'appelle William et je suis un petit villageois d'Astréa. J'ai entendu les adultes parler de quelque chose d'inquiétant, et j'ai pensé que tu devrais le savoir. Ils disent avoir vu des gobelins étranges rôder près d'ici, plus précisément dans la forêt au sud du village. Ces gobelins semblent différents des autres, et ils protègent quelque chose. Les adultes pensent qu'il s'agit d'une relique très ancienne et très puissante. J'ai entendu un des anciens du village murmurer que ça pourrait être... la Légendaire Lame de l'Éternité ! Tu te rends compte ? Si c'est vraiment la Lame de l'Éternité, ce serait incroyable ! Peux-tu aller vérifier cela, aventurier ? Peut-être que tu pourras nous sauver tous avec cette épée magique !;100;300;G;Lame d'Eternité;false;
William;La lame supreme;Va parler à William;Tu as vraiment récupéré l'Épée ?! Je n'arrive pas à y croire ! C'est incroyable, aventurier, tu as trouvé la Légendaire Lame de l'Éternité ! Je savais que tu étais fort, mais ça dépasse tout ce que j'imaginais. Avec cette épée, tu vas pouvoir nous sauver de tous les dangers qui menacent notre monde. Maintenant, tu dois aller voir Roland. Il se trouve au centre de la carte, près de la Fosse des Damnés. Il saura quoi faire avec cette épée et comment l'utiliser pour mettre fin au règne du Chevalier des Abysses. Bonne chance, aventurier !;0;100;T;William;true;

Lucke;L'enveloppe mysterieuse;Récupère la voile du mystère;HÉ!!! Y'A UNE ENVELOPPE! SUPER BIZARRE! DANS UN COFFRE! A L'OUEST D'ICI!!! SI TU LA VEUX! TU PEUX LA PRENDRE!;100;50;G;Voile du Mystère;true;
Barnabé;Le solitaire;Reste un peu avec moi;Salut! Tu veux bien rester un peu avec moi?;0;0;T;Barnabé;true;
Gautier;A L'AIDE;JE SUIS BLOQUE;JE SUIS BLOQUE SUR CETTE ILE;0;0;T;Gautier;true;
