#Type;TexturePath;Width;Height;Speed(float);NbCols;NbRows;Posx;PosY;ScaleX;ScaleY
#### Ground -------------------------------------------------------------
## Eau
H;assets/Decors/wind.png;312;64;0.1;48;1;8453;7858;1.8;1.8;
H;assets/Decors/wind.png;312;64;0.1;48;1;6761;6864;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;6183;5503;1.9;1.9;
H;assets/Decors/wind.png;312;64;0.1;48;1;4792;3995;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;3075;3554;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;1745;2266;2.1;2.1;
H;assets/Decors/wind.png;312;64;0.1;48;1;3175;980;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;5459;1587;1.9;1.9;

H;assets/Decors/wind.png;312;64;0.1;48;1;13060;9775;1.92;1.92;
H;assets/Decors/wind.png;312;64;0.1;48;1;14563;9186;1.91;1.91;
H;assets/Decors/wind.png;312;64;0.1;48;1;15425;9893;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;15708;10367;1.9;1.9;
H;assets/Decors/wind.png;312;64;0.1;48;1;15512;11870;1.89;1.89;
H;assets/Decors/wind.png;312;64;0.1;48;1;16990;11177;1.84;1.84;
H;assets/Decors/wind.png;312;64;0.1;48;1;18589;12189;1.86;1.86;
H;assets/Decors/wind.png;312;64;0.1;48;1;17316;12531;1.92;1.92;
H;assets/Decors/wind.png;312;64;0.1;48;1;19787;11828;1.9;1.9;
H;assets/Decors/wind.png;312;64;0.1;48;1;20670;12955;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;21366;14828;2.03;2.03;
H;assets/Decors/wind.png;312;64;0.1;48;1;21736;17582;1.94;1.94;
H;assets/Decors/wind.png;312;64;0.1;48;1;20327;19587;1.98;1.98;
H;assets/Decors/wind.png;312;64;0.1;48;1;18868;20937;2.05;2.05;
H;assets/Decors/wind.png;312;64;0.1;48;1;19467;22807;1.96;1.96;
H;assets/Decors/wind.png;312;64;0.1;48;1;19479;24831;1.88;1.88;
H;assets/Decors/wind.png;312;64;0.1;48;1;18319;25667;1.92;1.92;
H;assets/Decors/wind.png;312;64;0.1;48;1;17721;24762;1.95;1.95;
H;assets/Decors/wind.png;312;64;0.1;48;1;16646;24202;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;17817;23443;1.89;1.89;

## Oiseaux Blancs
# Clairière des goblins
H;assets/Decors/white_bird.png;96;96;0.15;15;1;3268;2932;1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;4786;2036;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;3881;4746;1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;3874;2432;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;4894;3119;1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;6438;2172;1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;8616;820;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;8289;5433;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;9360;4591;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;13437;7051;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;13057;8215;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;15164;8675;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;13406;9462;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;15271;10962;-1;1
H;assets/Decors/white_bird.png;96;96;0.15;15;1;16339;12123;-1;1

# Abri du guerrier
H;assets/Decors/white_bird.png;96;96;0.15;15;1;7048;5435;1;1

## Canards Blancs Immobiles
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;14006;6880;1;1
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;17318;9315;1;1
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;17972;11917;-1;1
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;14241;17156;1;1
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;12659;19210;1;1
H;assets/Decors/white_duck_idle.png;96;96;0.15;16;1;12383;22678;-1;1

## Canards Blancs Ailes
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;11375;4079;1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;13094;5077;-1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;15337;8057;-1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;16976;11053;1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;16729;14518;1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;14991;16305;1;1
H;assets/Decors/white_duck_wings.png;96;96;0.15;18;1;18253;16777;-1;1

## Drapeau enemi
# Fosse
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;13200;12281;2;2
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;15290;12281;2;2
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;15290;13677;2;2
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;13217;13677;2;2

# Marais Grincheux
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;6798;12476;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;5963;11692;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;6094;10021;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;7552;10359;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;8477;11565;1;1

# Trefonds maudits
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;22969;13040;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;21845;13074;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;21987;14779;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;23440;15057;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;24275;15460;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;25986;14186;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;25652;12675;1;1
H;assets/Decors/enemy_flag.png;96;128;0.15;8;1;24337;13299;1;1

## Puits
H;assets/Decors/puit.png;96;182;0.2;43;1;4370;8090;1;1
H;assets/Decors/puit.png;96;182;0.2;43;1;4119;14213;1;1
H;assets/Decors/puit.png;96;182;0.2;43;1;16493;19322;1;1
H;assets/Decors/puit.png;96;182;0.2;43;1;25815;8822;1;1
